employee_id,start_date,days,reason
1120,2025-06-20,2,Sick
1120,2025-03-26,2,Sick
1121,2025-12-13,3,Emergency
1121,2025-09-27,5,Vacation
1122,2025-10-09,1,Vacation
1124,2025-04-12,3,Emergency
1124,2025-07-12,2,Personal
1125,2025-04-23,4,Personal
1126,2025-09-11,1,Sick
1129,2025-11-20,4,Personal
1129,2025-12-31,5,Sick
1130,2025-03-13,4,Sick
1130,2025-06-01,3,Emergency
1132,2025-10-01,4,Personal
1132,2025-05-11,2,Vacation
1134,2025-03-02,5,Sick
1138,2025-02-08,2,Emergency
1139,2025-12-19,3,Emergency
1139,2025-11-08,4,Sick
1139,2025-07-31,4,Personal
1139,2025-07-03,1,Sick
1141,2025-07-30,1,Sick
1141,2025-08-03,5,Vacation
1141,2026-01-03,5,Sick
1141,2025-09-17,2,Sick
1142,2025-10-21,4,Vacation
1144,2025-06-25,3,Emergency
1144,2025-03-07,3,Sick
1146,2025-02-21,4,Personal
1146,2025-02-11,1,Personal
1146,2025-03-01,5,Vacation
1147,2025-05-14,5,Personal
1147,2025-04-27,4,Sick
1147,2025-06-05,4,Personal
1152,2025-10-18,2,Personal
1153,2025-02-21,4,Emergency
1154,2025-10-27,1,Emergency
1154,2025-11-21,5,Emergency
1155,2025-03-27,3,Emergency
1155,2025-02-06,2,Vacation
1159,2025-11-06,1,Vacation
1159,2025-05-29,2,Personal
1159,2025-11-19,5,Vacation
1159,2025-04-30,1,Personal
1165,2025-02-05,1,Emergency
1165,2026-01-04,4,Personal
1167,2025-05-07,1,Sick
1167,2025-01-22,2,Emergency
1169,2025-09-14,1,Sick
1169,2025-05-06,5,Sick
1169,2025-10-28,5,Emergency
1169,2025-07-29,4,Vacation
1172,2025-02-01,4,Emergency
1173,2025-08-13,3,Personal
1174,2025-10-30,2,Sick
1174,2025-10-13,1,Vacation
1175,2025-08-21,4,Emergency
1176,2025-08-15,4,Sick
1177,2025-06-20,5,Sick
1177,2025-03-13,3,Emergency
1177,2025-08-26,5,Emergency
1178,2025-05-19,3,Emergency
1178,2025-07-13,3,Vacation
1179,2025-10-06,3,Sick
1179,2025-11-12,3,Emergency
1179,2025-06-25,1,Sick
1180,2025-02-10,4,Vacation
1183,2025-04-07,2,Vacation
1184,2025-07-31,1,Sick
1185,2025-05-25,5,Personal
1185,2025-09-16,3,Vacation
1185,2025-07-25,3,Sick
1186,2025-05-10,3,Vacation
1186,2025-07-05,1,Emergency
1187,2025-09-20,3,Emergency
1187,2025-11-15,5,Vacation
1188,2025-10-16,5,Sick
1188,2025-07-06,2,Sick
1189,2025-02-17,2,Personal
1190,2025-07-24,2,Vacation
1190,2025-10-17,5,Vacation
1190,2025-04-15,4,Personal
1190,2025-08-06,2,Sick
1191,2025-07-15,1,Personal
1192,2025-08-11,2,Sick
1192,2025-08-06,1,Vacation
1192,2025-01-17,1,Emergency
1193,2025-05-27,1,Personal
1194,2025-10-29,2,Vacation
1196,2025-11-04,2,Emergency
1198,2025-05-07,1,Emergency
1199,2025-01-14,1,Emergency
1199,2026-01-02,5,Emergency
1200,2025-08-07,5,Vacation
1200,2025-04-18,3,Vacation
1200,2025-05-02,2,Personal
1200,2025-03-21,5,Sick
